timestamp_utc,agent,iteration,ok,error,latency_ms,input_tokens,output_tokens,total_tokens
2026-04-13T22:22:14.469877+00:00,AGENTE_02_REVISOR_PERFORMANCE,12,True,,7833,,,874
2026-04-13T22:22:16.304378+00:00,AGENTE_03_REVISOR_SEGURIDAD,16,True,,8842,,,836
2026-04-13T22:22:21.449816+00:00,AGENTE_03_REVISOR_SEGURIDAD,17,True,,5143,,,889
2026-04-13T22:22:21.450775+00:00,AGENTE_01_INTEGRADOR_REPO,8,True,,14582,,,903
2026-04-13T22:22:21.635395+00:00,AGENTE_02_REVISOR_PERFORMANCE,13,True,,7164,,,879
2026-04-13T22:22:26.158141+00:00,AGENTE_03_REVISOR_SEGURIDAD,18,True,,4706,,,894
2026-04-13T22:22:31.639255+00:00,AGENTE_02_REVISOR_PERFORMANCE,14,True,,10001,,,910
2026-04-13T22:22:31.976129+00:00,AGENTE_01_INTEGRADOR_REPO,9,True,,10523,,,910
2026-04-13T22:22:33.687442+00:00,AGENTE_03_REVISOR_SEGURIDAD,19,True,,7527,,,912
2026-04-13T22:22:39.269071+00:00,AGENTE_02_REVISOR_PERFORMANCE,15,True,,7601,,,867
2026-04-13T22:22:39.269343+00:00,AGENTE_03_REVISOR_SEGURIDAD,20,True,,5580,,,861
2026-04-13T22:22:45.389531+00:00,AGENTE_01_INTEGRADOR_REPO,10,True,,13409,,,910
2026-04-13T22:22:46.144992+00:00,AGENTE_02_REVISOR_PERFORMANCE,16,True,,6871,,,910
2026-04-13T22:22:52.557401+00:00,AGENTE_02_REVISOR_PERFORMANCE,17,True,,6411,,,863
2026-04-13T22:22:56.353676+00:00,AGENTE_01_INTEGRADOR_REPO,11,True,,10953,,,902
2026-04-13T22:22:59.116849+00:00,AGENTE_02_REVISOR_PERFORMANCE,18,True,,6557,,,910
2026-04-13T22:23:05.878255+00:00,AGENTE_01_INTEGRADOR_REPO,12,True,,9523,,,910
2026-04-13T22:23:06.485259+00:00,AGENTE_02_REVISOR_PERFORMANCE,19,True,,7367,,,910
2026-04-13T22:23:14.474261+00:00,AGENTE_02_REVISOR_PERFORMANCE,20,True,,7987,,,889
2026-04-13T22:23:17.136760+00:00,AGENTE_01_INTEGRADOR_REPO,13,True,,11257,,,910
2026-04-13T22:23:25.529406+00:00,AGENTE_01_INTEGRADOR_REPO,14,True,,8390,,,838
2026-04-13T22:23:33.517802+00:00,AGENTE_01_INTEGRADOR_REPO,15,True,,7987,,,910
2026-04-13T22:23:41.501038+00:00,AGENTE_01_INTEGRADOR_REPO,16,True,,7981,,,910
2026-04-13T22:23:49.490375+00:00,AGENTE_01_INTEGRADOR_REPO,17,True,,7986,,,910
2026-04-13T22:23:59.846050+00:00,AGENTE_01_INTEGRADOR_REPO,18,True,,10353,,,910
2026-04-13T22:24:08.536704+00:00,AGENTE_01_INTEGRADOR_REPO,19,True,,8689,,,910
2026-04-13T22:24:16.452281+00:00,AGENTE_01_INTEGRADOR_REPO,20,True,,7914,,,910
